Kaduna,10.52,7.44
Gwangju,35.171,126.9104
San Salvador,13.71,-89.203
Lyon,45.77,4.83
Kampala,0.3167,32.5833
Tabriz,38.0863,46.3012
The Hague,52.08,4.27
Davao,7.11,125.63
Marseille,43.29,5.375
Mianyang,31.47,104.77
Semarang,-6.9666,110.42
Novosibirsk,55.03,82.96
Dubai,25.23,55.28
Auckland,-36.8481,174.763
Varanasi,25.33,83.0
Lubumbashi,-11.68,27.48
Juarez,31.6904,-106.49
Porto,41.15,-8.62
Asansol,23.6833,86.9833
Lusaka,-15.4166,28.2833
Mosul,36.345,43.145
Yekaterinburg,56.85,60.6
Peshawar,34.005,71.535
Mandalay,21.97,96.085
Jamshedpur,22.7875,86.1975
Mbuji-Mayi,-6.15,23.6
Madura,9.92,78.12
Adana,36.995,35.32
Jabalpur,23.1751,79.9551
San Jose,9.935,-84.0841
Panama City,8.968,-79.533
Nizhniy Novgorod,56.333,44.0001
Chifeng,42.27,118.95
Munich,48.1299,11.575
Stockholm,59.3508,18.0973
Makassar,-5.14,119.432
Rajkot,22.31,70.8
Mudanjiang,44.575,129.59
Geneva,46.21,6.14
Shiraz,29.63,52.57
Beidao,34.6,105.92
Shuangshui,26.5944,104.8333
Sevilla,37.405,-5.98
Vila Velha,3.2167,-51.2167
Almaty,43.325,76.915
Warangal,18.01,79.58
Rosario,-32.9511,-60.6663
Allahabad,25.455,81.84
Benin City,6.3405,5.62
Jining,35.4004,116.55
Maceio,-9.62,-35.73
Sofia,42.6833,23.3167
Benghazi,32.1167,20.0667
Cilacap,-7.7188,109.0154
Prague,50.0833,14.466
Glasgow,55.8744,-4.2507
Leshan,29.5671,103.7333
Jacksonville,30.3322,-81.6749
Ouagadougou,12.3703,-1.5247
Ottawa,45.4167,-75.7
Adelaide,-34.935,138.6
Shangrao,28.4704,117.97
Srinagar,34.1,74.815
Bezwada,16.52,80.63
Samara,53.195,50.1513
Omsk,54.99,73.4
Newcastle,-32.8453,151.815
Cagayan de Oro,8.4508,124.6853
Can Tho,10.05,105.77
Barquisimeto,10.05,-69.3
Helsinki,60.1756,24.9341
Kazan',55.7499,49.1263
Aurangabad,19.8957,75.3203
Calgary,51.083,-114.08
Zurich,47.38,8.55
Baoding,38.8704,115.48
Yerevan,40.1812,44.5136
Mogadishu,2.0667,45.3667
Tbilisi,41.725,44.7908
Ankang,32.68,109.02
Huambo,-12.75,15.76
Ikare,7.5304,5.76
Belgrade,44.8186,20.468
Bhilai,21.2167,81.4333
Jinhua,29.12,119.65
Chelyabinsk,55.155,61.4387
Natal,-5.78,-35.24
Dushanbe,38.56,68.7739
Copenhagen,55.6786,12.5635
Nashville,36.1715,-86.7843
Xiangyang,32.02,112.13
Memphis,35.1046,-89.9773
Amman,31.95,35.9333
Richmond,37.5295,-77.4756
Dublin,53.3331,-6.2489
Edmonton,53.55,-113.5
Solapur,17.6704,75.9
Rostov-na-Donu,47.2346,39.7127
Dnipro,48.48,35.0
Xining,36.62,101.77
Zhangjiakou,40.83,114.93
Ranchi,23.37,85.33
Monrovia,6.3106,-10.8048
Sao Luis,-2.516,-44.266
New Orleans,30.0687,-89.9288
Guatemala City,14.6211,-90.527
Florianopolis,-27.58,-48.52
Port Elizabeth,-33.97,25.6
Jiamusi,46.83,130.35
Port Harcourt,4.81,7.01
Raleigh,35.8324,-78.6438
Ufa,54.79,56.04
Hengyang,26.88,112.59
Louisville,38.1663,-85.6485
Medina,24.5,39.58
Bucaramanga,7.1301,-73.1259
Homs,34.73,36.72
Qinhuangdao,39.9304,119.62
Fes,34.0546,-5.0004
N'Djamena,12.1131,15.0491
Tegucigalpa,14.102,-87.2175
Nay Pyi Taw,19.7666,96.1186
Djibouti,11.595,43.148
Managua,12.153,-86.2685
Niamey,13.5167,2.1167
Tirana,41.3275,19.8189
Kathmandu,27.7167,85.3166
Ulaanbaatar,47.9167,106.9166
Kigali,-1.9536,30.0605
Bishkek,42.8731,74.5852
Oslo,59.9167,10.75
Bangui,4.3666,18.5583
Vientiane,17.9667,102.6
Riga,56.95,24.1
Nouakchott,18.0864,-15.9753
Muscat,23.6133,58.5933
Ashgabat,37.95,58.3833
Zagreb,45.8,16.0
Sarajevo,43.85,18.383
Chisinau,47.005,28.8577
Lilongwe,-13.9833,33.7833
Asmara,15.3333,38.9333
Abu Dhabi,24.4667,54.3666
Port Louis,-20.1666,57.5
Libreville,0.3854,9.458
Vilnius,54.6834,25.3166
Skopje,42.0,21.4335
Bloemfontein,-29.12,26.2299
Wellington,-41.3,174.7833
Valletta,35.8997,14.5147
Maseru,-29.3167,27.4833
Nur-Sultan,51.1811,71.4278
Bujumbura,-3.3761,29.36
Canberra,-35.283,149.129
Ljubljana,46.0553,14.515
Bandar Seri Begawan,4.8833,114.9333
Port of Spain,10.652,-61.517
Port Moresby,-9.4647,147.1925
Windhoek,-22.57,17.0835
Georgetown,6.802,-58.167
Paramaribo,5.835,-55.167
Nassau,25.0834,-77.35
Sucre,-19.041,-65.2595
Nicosia,35.1667,33.3666
Colombo,6.932,79.8578
Gaborone,-24.6463,25.9119
Bridgetown,13.102,-59.6165
Suva,-18.133,178.4417
Reykjavik,64.15,-21.95
Malabo,3.75,8.7833
Willemstad,12.2004,-69.02
Podgorica,42.466,19.2663
Praia,14.9167,-23.5167
Juba,4.83,31.58
Luxembourg,49.6117,6.13
Thimphu,27.473,89.639
Mbabane,-26.3167,31.1333
Sao Tome,0.3334,6.7333
Honiara,-9.438,159.9498
Oranjestad,12.5304,-70.029
Apia,-13.8415,-171.7386
Andorra la Vella,42.5,1.5165
Kingstown,13.1483,-61.2121
Port-Vila,-17.7334,168.3166
Banjul,13.4539,-16.5917
Nuku`alofa,-21.1385,-175.2206
Monaco,43.7396,7.4069
Saint John's,17.118,-61.85
Saint George's,12.0526,-61.7416
Victoria,-4.6166,55.45
Tarawa,1.3382,173.0176
Majuro,7.103,171.38
Roseau,15.301,-61.387
Belmopan,17.252,-88.7671
Pago Pago,-14.274,-170.7046
Funafuti,-8.5167,179.2166
Palikir,6.9166,158.15
Capitol Hill,15.2137,145.7546
Hagta,13.4745,144.7504
Ngerulmud,7.5,134.6242
Aden,12.7797,45.0095
Cochabamba,-17.41,-66.17
Yongzhou,26.2304,111.62
Baoshan,25.12,99.15
Quang Ha,16.06,108.25
Perm',58.0,56.25
Ahvaz,31.28,48.72
Jodhpur,26.2918,73.0168
San Luis Potosi,22.17,-101.0
Odesa,46.49,30.71
Yinchuan,38.468,106.273
Joinvile,-26.32,-48.8399
Donets'k,48.0,37.83
Guilin,25.28,110.28
Volgograd,48.71,44.5
Guwahati,26.16,91.77
Yichun,27.8333,114.4
Natal,-6.9838,-60.2699
Gwalior,26.23,78.1801
Qom,34.65,50.95
Jixi,45.3,130.97
Merida,20.9666,-89.6166
Queretaro,20.63,-100.38
Joao Pessoa,-7.1011,-34.8761
Oklahoma City,35.4676,-97.5137
Thiruvananthapuram,8.5,76.95
Calicut,11.2504,75.77
Trichinopoly,10.81,78.69
General Santos,6.1108,125.1747
Bacolod,10.6317,122.9817
Buffalo,42.9017,-78.8487
Krasnoyarsk,56.014,92.866
Konya,37.875,32.475
Hartford,41.7661,-72.6834
Huaibei,33.9504,116.75
Teresina,-5.095,-42.78
Naha,26.2072,127.673
Maiduguri,11.85,13.16
Mendoza,-32.8833,-68.8166
Hubli,15.36,75.125
Concepcion,-36.83,-73.05
Tongliao,43.62,122.27
Mombasa,-4.04,39.6899
Newcastle upon Tyne,55.0004,-1.6
Bilbao,43.25,-2.93
Xiaoxita,30.7,111.28
Salem,11.67,78.1801
Yangjiang,21.8504,111.97
Marrakech,31.63,-8.0
Dandong,40.1436,124.3936
Al Basrah,30.5135,47.8136
Aguascalientes,21.8795,-102.2904
Tucson,32.1545,-110.8782
Okayama,34.672,133.9171
Xuanzhou,30.9525,118.7553
Bandar Lampung,-5.43,105.27
Rizhao,35.4304,119.45
Palermo,38.125,13.35
Tampico,22.3,-97.87
Padang,-0.96,100.36
Pingdingshan,33.7304,113.3
Zunyi,27.7,106.92
Toulouse,43.62,1.4499
Bhubaneshwar,20.2704,85.8274
Voronezh,51.73,39.27
Saratov,51.58,46.03
Yancheng,33.3856,120.1253
Linfen,36.0803,111.52
Honolulu,21.3294,-157.846
San Miguel de Tucuman,-26.816,-65.2166
Kermanshah,34.38,47.06
Thessaloniki,40.6961,22.885
Omaha,41.2628,-96.0498
Kota,25.18,75.835
Rongjiawan,29.3801,113.1
Agadir,30.44,-9.62
Bareilly,28.3454,79.42
Jos,9.93,8.89
Xingyi,25.0904,104.89
Cebu City,10.32,123.9001
Arequipa,-16.42,-71.53
Rajshahi,24.375,88.605
Zhaotong,27.3204,103.72
Culiacan,24.83,-107.38
Valencia,39.485,-0.4
Lingyuan,41.24,119.4011
Cuiaba,-15.5696,-56.085
Quy Nhon,13.78,109.18
L'viv,49.835,24.03
Bordeaux,44.85,-0.595
McAllen,26.2273,-98.2471
Baojishi,34.38,107.15
Pekanbaru,0.565,101.425
Oran,35.71,-0.62
Yingkou,40.6703,122.28
Jammu,32.7118,74.8467
Melaka,2.2064,102.2465
Antalya,36.89,30.7
Al Hudaydah,14.7979,42.953
Campo Grande,-20.45,-54.6166
Yichun,47.6999,128.9
Mangalore,12.9,74.85
Zamboanga City,6.92,122.08
Hamhung,39.9101,127.5454
Ilorin,8.49,4.55
Fuxin,42.0105,121.66
Quetta,30.22,67.025
Trujillo,-8.12,-79.02
Kananga,-5.89,22.4
Trabzon,40.98,39.72
Lodz,51.775,19.4514
Ta`izz,13.6045,44.0394
Tangier,35.7473,-5.8327
Kolhapur,16.7,74.22
Farg`ona,40.39,71.78
Ciudad Guayana,8.37,-62.62
Birmingham,33.5277,-86.7987
Naga City,13.6192,123.1814
Gdansk,54.36,18.64
Nuremberg,49.45,11.08
Amravati,20.95,77.77
Denpasar,-8.65,115.22
Sokoto,13.06,5.24
Beihai,21.4804,109.1
As Sulaymaniyah,35.5613,45.4309
Hannover,52.367,9.7167
Cucuta,7.92,-72.52
Moshi,-3.3396,37.34
Shaoguan,24.8,113.58
Acapulco de Juarez,16.85,-99.916
Kandahar,31.61,65.6949
Dehra Dun,30.3204,78.05
Samarkand,39.67,66.945
Changzhi,36.1839,113.1053
Bulawayo,-20.17,28.58
Enugu,6.45,7.5
Aracaju,-10.9,-37.12
San Pedro Sula,15.5,-88.03
Nellore,14.44,79.9899
Catania,37.5,15.08
Gorakhpur,26.7504,83.38
Ipoh,4.6,101.065
Ch'ongjin,41.7846,129.79
Tulsa,36.1284,-95.9043
An Najaf,32.0003,44.3354
Pointe-Noire,-4.77,11.88
At Ta'if,21.2622,40.3823
Ismailia,30.5903,32.26
Shimoga,13.9304,75.56
Xiping,25.6005,103.8166
Kryvyy Rih,47.9283,33.345
Krasnodar,45.02,39.0
Zaragoza,41.65,-0.89
Genoa,44.41,8.93
Diyarbakir,37.9204,40.23
Morelia,19.7334,-101.1895
Ul'yanovsk,54.33,48.41
Wroclaw,51.1104,17.03
Winnipeg,49.883,-97.166
Izhevsk,56.85,53.23
Cape Coral,26.6445,-81.9955
Raurkela,22.2304,84.83
Quebec,46.84,-71.2456
Poznan,52.4058,16.8999
Colorado Springs,38.8674,-104.7606
Nanded,19.17,77.3
Dresden,51.05,13.75
Charleston,32.8151,-79.963
Palu,-0.907,119.833
Taizhou,32.4904,119.9
Xingtai,37.05,114.5
Samsun,41.28,36.3437
Pontianak,-0.03,109.32
Yaroslavl',57.62,39.87
Banjarmasin,-3.33,114.5801
Grand Rapids,42.9615,-85.6557
Barcelona,10.1304,-64.72
Barnaul,53.355,83.745
Zahedan,29.5,60.83
Jalalabad,34.4415,70.4361
Chanda,19.97,79.3
Rasht,37.3,49.63
Nagano,36.65,138.17
Vinh,18.7,105.68
Kayseri,38.735,35.49
Samarinda,-0.5,117.15
Ajmer,26.45,74.64
Vladivostok,43.13,131.91
Irkutsk,52.32,104.245
Knoxville,35.9692,-83.9496
Blantyre,-15.79,34.9899
Baton Rouge,30.4419,-91.131
Anqing,30.5,117.05
Khabarovsk,48.455,135.12
Kisangani,0.52,25.22
Kerman,30.3,57.08
Orumiyeh,37.53,45.0
Bikaner,28.0304,73.3299
Quetzaltenango,14.83,-91.52
Shihezi,44.3,86.0299
Kuching,1.53,110.33
Shuozhou,39.3004,112.42
Niigata,37.92,139.04
Pereira,4.8104,-75.68
Columbia,34.0376,-80.9037
Siping,43.17,124.33
Kagoshima,31.586,130.5611
Makhachkala,42.98,47.5
Bristol,51.45,-2.5833
Kenitra,34.2704,-6.58
Ribeirao Preto,-21.17,-47.83
Kanazawa,36.56,136.64
Orenburg,51.78,55.11
Malaga,36.7204,-4.42
Tabuk,28.3838,36.555
Jiujiang,29.73,115.98
Hisar,29.17,75.725
Bilaspur,22.0904,82.16
Cancun,21.17,-86.83
Novokuznetsk,53.75,87.115
Latakia,35.54,35.78
Goteborg,57.75,12.0
Tomsk,56.495,84.975
Rouen,49.4304,1.08
Beira,-19.82,34.87
Hamadan,34.796,48.515
Kota Kinabalu,5.98,116.11
Londrina,-23.3,-51.18
Ryazan',54.62,39.72
Tyumen',57.14,65.53
Lipetsk,52.62,39.64
Shiliguri,26.7204,88.455
Eskisehir,39.795,30.53
Banda Aceh,5.55,95.32
Salta,-24.7834,-65.4166
Penza,53.18,45.0
Mykolayiv,46.9677,31.9843
Kota Bharu,6.12,102.23
Arak,34.0804,49.7
Annaba,36.92,7.76
Astrakhan',46.3487,48.055
Bari,41.1142,16.8728
Al Minya,28.09,30.75
Mazatan,29.0171,-110.1333
Mataram,-8.5795,116.135
Macapa,0.033,-51.05
Mwanza,-2.52,32.93
Wuwei,37.928,102.641
Port Sudan,19.6158,37.2164
Santa Fe,-31.6239,-60.69
Tula,54.2,37.6299
Bani Suwayf,29.0804,31.09
Yanji,42.8823,129.5128
Gulbarga,17.35,76.82
Wichita,37.6897,-97.3441
Mariupol',47.0962,37.5562
Des Moines,41.5725,-93.6105
Tuxtla,16.75,-93.15
Herat,34.33,62.17
Homyel',52.43,31.0
Americana,-22.7499,-47.33
Dhulia,20.9,74.77
Yazd,31.9201,54.37
Kemerovo,55.34,86.09
Jiaojiangcun,28.6804,121.45
Juiz de Fora,-21.77,-43.375
Udaipur,24.6,73.73
Greenville,34.8362,-82.3649
Shymkent,42.32,69.595
Qazvin,36.27,50.0
Calabar,4.9604,8.33
Malatya,38.3704,38.3
Dadukou,26.55,101.73
Bandar `Abbas,27.2041,56.2721
Naberezhnyye Chelny,55.7,52.3199
Iquitos,-3.75,-73.25
Mazar-e Sharif,36.7,67.1
Kirov,58.5901,49.67
Jingdezhen,29.2704,117.18
Durango,24.0311,-104.67
Volta Redonda,-22.5196,-44.095
Hengshui,37.72,115.7
Sfax,34.75,10.72
Luhans'k,48.5698,39.3344
Manado,1.48,124.85
Qaraghandy,49.885,73.115
An Nasiriyah,31.0429,46.2676
Belfast,54.6,-5.96
Sanliurfa,37.17,38.795
Chengde,40.9604,117.93
Oita,33.2432,131.5979
Baguio City,16.43,120.5699
San Juan,-31.55,-68.52
Cheboksary,56.13,47.25
Bellary,15.15,76.915
Little Rock,34.7255,-92.358
Wuzhou,23.48,111.32
Portsmouth,50.8003,-1.08
Harrisburg,40.2752,-76.8843
Strasbourg,48.58,7.75
Madison,43.0827,-89.3923
Mawlamyine,16.5004,97.67
Nantes,47.2104,-1.59
Khujand,40.29,69.6199
Guangyuan,32.43,105.87
Bukavu,-2.51,28.84
Tuticorin,8.82,78.13
Nagasaki,32.765,129.885
Pohang,36.0209,129.3715
Kaliningrad,54.7,20.4973
Likasi,-10.97,26.78
San Luis,-33.3,-66.35
Katsina,12.9904,7.6
Welkom,-27.97,26.73
Villahermosa,18.0,-92.9
Bryansk,53.26,34.43
Kurnool,15.83,78.03
Erzurum,39.9204,41.29
Kolwezi,-10.7167,25.4724
Sukkur,27.7136,68.8486
Campina Grande,-7.23,-35.88
Winston-Salem,36.1029,-80.261
Meizhou,24.3005,116.12
Ardabil,38.25,48.3
Magnitogorsk,53.4227,58.98
Nha Trang,12.25,109.17
Maturin,9.75,-63.17
Kursk,51.74,36.19
Oujda-Angad,34.69,-1.91
Al `Ayn,24.2305,55.74
Jeju,33.5101,126.5219
Ipatinga,-19.4796,-42.52
Szczecin,53.4204,14.53
Chattanooga,35.0657,-85.2487
Murcia,37.98,-1.13
Kitwe,-12.81,28.22
Taubate,-23.0195,-45.56
Ghulja,43.9,81.35
Spokane,47.6671,-117.433
Mbale,1.0904,34.17
Kassala,15.46,36.39
Tver',56.86,35.89
Sikar,27.6104,75.14
Surgut,61.2599,73.425
Buraydah,26.3664,43.9628
Khmel'nyts'kyy,49.4249,27.0015
Eindhoven,51.43,5.5
Piura,-5.21,-80.63
Poughkeepsie,41.6949,-73.921
Kisumu,-0.09,34.75
Stockton,37.9766,-121.3111
El Obeid,13.1833,30.2167
Nyala,12.06,24.89
Sandakan,5.843,118.108
Ahmadnagar,19.1104,74.75
Bhilwara,25.3504,74.635
Augusta,33.3645,-82.0708
Scranton,41.4044,-75.6649
Nizamabad,18.6704,78.1
Brno,49.2004,16.61
Campos,-21.75,-41.32
Resistencia,-27.46,-58.99
Qarshi,38.8704,65.8
Misratah,32.38,15.1
Ha'il,27.5236,41.7001
Boise,43.6007,-116.2312
Pasto,1.2136,-77.2811
Nizhniy Tagil,57.92,59.975
Xichang,27.88,102.3
Vigo,42.22,-8.73
Las Palmas de Gran Canaria,28.1,-15.43
Zhoukou,33.6304,114.63
Kahramanmaras,37.61,36.945
Palma,39.5743,2.6542
Khorramabad,33.4804,48.35
Sao Jose do Rio Preto,-20.7996,-49.39
Latur,18.4004,76.57
Denizli,37.7704,29.08
Van,38.4954,43.4
Najran,17.5065,44.1316
Mahilyow,53.8985,30.3247
Mazatlan,23.2211,-106.42
Bydgoszcz,53.1204,18.01
Kuantan,3.83,103.32
Gorontalo,0.55,123.07
Nakuru,-0.28,36.07
Vladikavkaz,43.0504,44.67
Christchurch,-43.535,172.63
Stavropol',45.05,41.98
Sanya,18.2591,109.504
Bhagalpur,25.23,86.98
Cusco,-13.525,-71.9722
Tamale,9.4004,-0.84
Ulan-Ude,51.825,107.625
Bobo-Dioulasso,11.18,-4.29
Lublin,51.2504,22.5727
Halifax,44.65,-63.6
Zanjan,36.67,48.5
Iwaki,37.0553,140.89
Fuyu,45.1804,124.82
Ca Mau,9.1774,105.15
Asahikawa,43.755,142.38
Arkhangel'sk,64.575,40.545
Ambon,-3.7167,128.2
Orizaba,18.85,-97.13
Hongzhai,35.0476,104.6394
Santiago del Estero,-27.7833,-64.2667
Safi,32.32,-9.24
Rahimyar Khan,28.4202,70.2952
Neiva,2.931,-75.3302
Vinnytsya,49.2254,28.4816
Kuala Terengganu,5.3304,103.12
Yingmen,39.83,97.73
Buon Ma Thuot,12.667,108.05
Nuevo Laredo,27.5,-99.55
Sanandaj,35.3,47.02
Linz,48.3192,14.2888
Verona,45.4404,10.99
London,42.97,-81.25
Merida,8.4,-71.13
Kusti,13.17,32.66
Al `Amarah,31.8416,47.1512
Pensacola,30.4427,-87.1886
Kurgan,55.46,65.345
Vitsyebsk,55.1887,30.1853
Fayetteville,36.0713,-94.166
San Juan,18.4037,-66.0636
Corpus Christi,27.7261,-97.3755
Plovdiv,42.154,24.754
East London,-32.97,27.87
Jackson,32.3163,-90.2124
Ciudad Bolivar,8.1,-63.6
Phan Thiet,10.9337,108.1001
Kochi,33.5624,133.5375
Bauru,-22.33,-49.08
Nakhon Ratchasima,15.0,102.1
Orel,52.97,36.07
Beni,0.4904,29.45
Heyuan,23.7304,114.68
